=== SCANNER TOKEN STREAM ===
[ACTIVATE]
[L_BRACE]
[THOUGHT]
[ID: t1]
[SEMICOLON]
[STIMULATE]
[L_PAREN]
[ID: t1]
[EQUAL_TO]
[ID: null]
[R_PAREN]
[L_BRACE]
[R_BRACE]
[R_BRACE]
============================

=== PARSER ACTION LOG ===
ACTION          | TOKEN/LHS            | STATE STACK    
SHIFT 538       | }                    | [0, 2, 3, 6, 17, 53, 152, 275, 402, 477, 518]
REDUCE 67       | OPT_INHIBIT          | [0, 2, 3, 6, 17, 53, 152, 275, 402, 477, 518, 538]
GOTO 553        | OPT_INHIBIT          | [0, 2, 3, 6, 17, 53, 152, 275, 402, 477, 518, 538]
REDUCE 65       | CONDITIONAL_STMT     | [0, 2, 3, 6, 17, 53, 152, 275, 402, 477, 518, 538, 553]
GOTO 60         | CONDITIONAL_STMT     | [0, 2, 3, 6, 17]
REDUCE 56       | STATEMENT            | [0, 2, 3, 6, 17, 60]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 26        | }                    | [0, 2, 3, 6, 17]
REDUCE 1        | PROGRAM              | [0, 2, 3, 6, 17, 26]
GOTO 1          | PROGRAM              | [0]
ACCEPT          | ---                  | [0, 1]
